figure_group,status,files,message
economic_breakdown,generated,01_economic_breakdown.png,
charger_deployment,generated,02_charger_deployment_and_utilization.png,
monthly_energy,generated,03_monthly_energy_supply_mix.png,
dispatch_January,generated,04_dispatch_january.png,
dispatch_April,generated,04_dispatch_april.png,
dispatch_July,generated,04_dispatch_july.png,
dispatch_October,generated,04_dispatch_october.png,
bess_soc,generated,05_bess_soc_by_month.png,
bess_operation_January,generated,06_bess_operation_january.png,
bess_operation_July,generated,06_bess_operation_july.png,
demand_supply_balance,generated,16_demand_supply_balance_annual_average.png,
redirection_heatmap,generated,07_redirection_month_time_heatmap.png,
redirection_type_matrix,generated,08_redirection_type_matrix.png,
decomposition_convergence,generated,09_decomposition_convergence.png,
decomposition_cut_generation,generated,17_decomposition_cut_generation.png,
lbbd_cut_families,generated,18_lbbd_cut_families.png,
lbbd_candidate_bounds,generated,19_lbbd_candidate_bounds.png,
lbbd_infrastructure_evolution,generated,20_lbbd_infrastructure_evolution.png,
lbbd_iteration_timing,generated,21_lbbd_iteration_timing.png,
lbbd_gap_diagnostics,generated,22_lbbd_gap_diagnostics.png,
lbbd_adaptive_master_control,generated,23_lbbd_adaptive_master_control.png,
lbbd_candidate_reuse,generated,24_lbbd_candidate_reuse.png,
slack,skipped,,No positive slack
spatial_maps,generated,11_map_public_charging_capacity.png;12_map_pv_installation.png;13_map_bess_installation.png;14_map_net_redirection.png;15_map_redirection_corridors_june.png,
